
---------- Begin Simulation Statistics ----------
simSeconds                                   0.124182                       # Number of seconds simulated (Second)
simTicks                                 124182322031                       # Number of ticks simulated (Tick)
finalTick                                124182322031                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                     53.90                       # Real time elapsed on the host (Second)
hostTickRate                               2304145788                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                    8669180                       # Number of bytes of host memory used (Byte)
simInsts                                     12147927                       # Number of instructions simulated (Count)
simOps                                       23111553                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                   225399                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                     428815                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.clk_domain.clock                         13333                       # Clock period in ticks (Tick)
system.clk_domain.voltage_domain.voltage            1                       # Voltage in Volts (Volt)
system.cpu.numCycles                          9313908                       # Number of cpu cycles simulated (Cycle)
system.cpu.cpi                               0.766708                       # CPI: cycles per instruction (core level) ((Cycle/Count))
system.cpu.ipc                               1.304278                       # IPC: instructions per cycle (core level) ((Count/Cycle))
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                        27030015                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                    12286                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                       25570533                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                  89711                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined              3930738                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined           7742427                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.squashedNonSpecRemoved                 433                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu.numIssuedDist::samples             9279800                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               2.755505                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              2.769932                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::underflows                0      0.00%      0.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::0                   3488176     37.59%     37.59% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::1                    863363      9.30%     46.89% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::2                    696959      7.51%     54.40% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::3                    618471      6.66%     61.07% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::4                    503314      5.42%     66.49% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::5                    716250      7.72%     74.21% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::6                   1277724     13.77%     87.98% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::7                    727355      7.84%     95.82% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::8                    388188      4.18%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::overflows                 0      0.00%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::min_value                 0                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::max_value                 8                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::total               9279800                       # Number of insts issued each cycle (Count)
system.cpu.statFuBusy::No_OpClass                   0      0.00%      0.00% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntAlu                 1128027     93.66%     93.66% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntMult                      0      0.00%     93.66% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntDiv                       0      0.00%     93.66% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatAdd                     0      0.00%     93.66% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatCmp                     0      0.00%     93.66% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatCvt                     0      0.00%     93.66% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatMult                    0      0.00%     93.66% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatMultAcc                 0      0.00%     93.66% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatDiv                     0      0.00%     93.66% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatMisc                    0      0.00%     93.66% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatSqrt                    0      0.00%     93.66% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdAdd                      2      0.00%     93.66% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdAddAcc                   0      0.00%     93.66% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdAlu                   4875      0.40%     94.07% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdCmp                      1      0.00%     94.07% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdCvt                    239      0.02%     94.09% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdMisc                    18      0.00%     94.09% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdMult                     0      0.00%     94.09% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdMultAcc                  0      0.00%     94.09% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdMatMultAcc               0      0.00%     94.09% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdShift                   13      0.00%     94.09% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdShiftAcc                 0      0.00%     94.09% # attempts to use FU when none available (Count)
