
---------- Begin Simulation Statistics ----------
simSeconds                                   1.216932                       # Number of seconds simulated (Second)
simTicks                                 1216931895942                       # Number of ticks simulated (Tick)
finalTick                                1216931895942                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                    627.09                       # Real time elapsed on the host (Second)
hostTickRate                               1940604617                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                    8623388                       # Number of bytes of host memory used (Byte)
simInsts                                    126318740                       # Number of instructions simulated (Count)
simOps                                      225148717                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                   201436                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                     359036                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.clk_domain.clock                         13333                       # Clock period in ticks (Tick)
system.clk_domain.voltage_domain.voltage            1                       # Voltage in Volts (Volt)
system.cpu.numCycles                         91272175                       # Number of cpu cycles simulated (Cycle)
system.cpu.cpi                               0.722555                       # CPI: cycles per instruction (core level) ((Cycle/Count))
system.cpu.ipc                               1.383979                       # IPC: instructions per cycle (core level) ((Count/Cycle))
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                       295663408                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                     2408                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                      277147274                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                 802752                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined             70517084                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined          99352036                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.squashedNonSpecRemoved                 195                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu.numIssuedDist::samples            91268479                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               3.036615                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              2.577651                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::underflows                0      0.00%      0.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::0                  22129883     24.25%     24.25% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::1                  11513840     12.62%     36.86% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::2                  10862586     11.90%     48.76% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::3                   9708665     10.64%     59.40% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::4                   8165495      8.95%     68.35% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::5                   6599091      7.23%     75.58% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::6                  10671537     11.69%     87.27% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::7                   7843446      8.59%     95.87% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::8                   3773936      4.13%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::overflows                 0      0.00%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::min_value                 0                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::max_value                 8                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::total              91268479                       # Number of insts issued each cycle (Count)
system.cpu.statFuBusy::No_OpClass                   0      0.00%      0.00% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntAlu                 7877369     95.19%     95.19% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntMult                      0      0.00%     95.19% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntDiv                       0      0.00%     95.19% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatAdd                     0      0.00%     95.19% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatCmp                     0      0.00%     95.19% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatCvt                     0      0.00%     95.19% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatMult                    0      0.00%     95.19% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatMultAcc                 0      0.00%     95.19% # attempts to use FU when none available (Count)
